EOS Table was created for material 750 on Aug-30-2021
 3.94650000E+10 6.34440000E+10 9.80360000E+10 1.42560000E+11 2.28310000E+11
 3.31720000E+11 5.31370000E+11 8.20840000E+11 1.19670000E+12 1.93170000E+12
 2.38550000E+12 2.83740000E+12 3.74000000E+12 4.64340000E+12 5.54790000E+12
 7.37570000E+12 9.25140000E+12 1.12060000E+13 1.32680000E+13 1.54440000E+13
 1.77120000E+13 1.88640000E+13 2.00170000E+13 2.02480000E+13 2.11720000E+13
 2.23310000E+13 2.46630000E+13 2.93920000E+13 3.01110000E+13 3.42350000E+13
 3.59630000E+13 3.69580000E+13 3.92220000E+13 4.38450000E+13 4.43690000E+13
 5.81260000E+13 7.32670000E+13 8.98940000E+13 1.08060000E+14 1.49200000E+14
 1.96960000E+14 2.51510000E+14 3.12950000E+14 3.81360000E+14 4.56800000E+14
 9.38870000E+14 1.59340000E+15 2.41550000E+15 3.40020000E+15 5.83930000E+15
 1.24930000E+16 2.13600000E+16 3.23040000E+16 6.80940000E+16 1.72330000E+17
 4.00870000E+17 8.24590000E+17 2.02920000E+18 6.80180000E+18 3.30760000E+19
 1.08330000E+20 3.52480000E+20 0.00000000E+00 4.46740000E+07 8.81580000E+07
 2.16000000E+08 4.24550000E+08 8.32590000E+08 2.01990000E+09 3.93470000E+09
 7.63640000E+09 1.82320000E+10 3.50350000E+10 5.12310000E+10 8.25140000E+10
 1.27690000E+11 1.85880000E+11 2.97960000E+11 4.33080000E+11 6.93740000E+11
 1.07100000E+12 1.56000000E+12 2.51320000E+12 3.10000000E+12 3.68320000E+12
 4.84470000E+12 6.00340000E+12 7.16080000E+12 9.49040000E+12 1.18660000E+13
 1.43220000E+13 1.68900000E+13 1.95790000E+13 2.23650000E+13 2.37770000E+13
 2.51890000E+13 2.54720000E+13 2.66020000E+13 2.80200000E+13 3.08680000E+13
 3.66270000E+13 3.75000000E+13 4.24950000E+13 4.45820000E+13 4.57810000E+13
 4.85040000E+13 5.40410000E+13 5.46660000E+13 7.09400000E+13 8.85600000E+13
 1.07620000E+14 1.28180000E+14 1.73950000E+14 2.26130000E+14 2.84890000E+14
 3.50330000E+14 4.22560000E+14 5.01640000E+14 9.99910000E+14 1.66840000E+15
 2.50320000E+15 3.49990000E+15 5.96150000E+15 1.26570000E+16 2.15650000E+16
 3.25470000E+16 6.84320000E+16 1.72860000E+17 4.01660000E+17 8.25730000E+17
 2.03100000E+18 6.80520000E+18 3.30840000E+19 1.08340000E+20 3.52490000E+20
 0.00000000E+00 6.37750000E+07 1.26230000E+08 3.10620000E+08 6.12700000E+08
 1.20630000E+09 2.94330000E+09 5.76050000E+09 1.12370000E+10 2.70200000E+10
 5.22070000E+10 7.65810000E+10 1.23810000E+11 1.92200000E+11 2.80450000E+11
 4.50650000E+11 6.55950000E+11 1.05180000E+12 1.62390000E+12 2.36350000E+12
 3.79960000E+12 4.68030000E+12 5.55310000E+12 7.28420000E+12 9.00360000E+12
 1.07150000E+13 1.41400000E+13 1.76020000E+13 2.11430000E+13 2.48000000E+13
 2.85850000E+13 3.24750000E+13 3.44390000E+13 3.64020000E+13 3.67930000E+13
 3.83630000E+13 4.03280000E+13 4.42710000E+13 5.22140000E+13 5.34130000E+13
 6.02560000E+13 6.31010000E+13 6.47340000E+13 6.84290000E+13 7.59070000E+13
 7.67470000E+13 9.83730000E+13 1.21290000E+14 1.45590000E+14 1.71310000E+14
 2.27200000E+14 2.89170000E+14 3.57360000E+14 4.31900000E+14 5.12880000E+14
 6.00380000E+14 1.13650000E+15 1.83740000E+15 2.70130000E+15 3.72470000E+15
 6.23570000E+15 1.30210000E+16 2.20130000E+16 3.30770000E+16 6.91580000E+16
 1.73960000E+17 4.03310000E+17 8.28090000E+17 2.03480000E+18 6.81230000E+18
 3.31000000E+19 1.08370000E+20 3.52530000E+20 0.00000000E+00 8.31860000E+07
 1.65000000E+08 4.07330000E+08 8.05640000E+08 1.59080000E+09 3.89840000E+09
 7.65820000E+09 1.49990000E+10 3.62760000E+10 7.04210000E+10 1.03580000E+11
 1.68040000E+11 2.61670000E+11 3.82750000E+11 6.16730000E+11 8.99330000E+11
 1.44450000E+12 2.23230000E+12 3.24970000E+12 5.22080000E+12 6.42670000E+12
 7.61970000E+12 9.97980000E+12 1.23170000E+13 1.46380000E+13 1.92650000E+13
 2.39140000E+13 2.86350000E+13 3.34700000E+13 3.84380000E+13 4.35110000E+13
 4.60660000E+13 4.86180000E+13 4.91280000E+13 5.11670000E+13 5.37190000E+13
 5.88320000E+13 6.91050000E+13 7.06530000E+13 7.94650000E+13 8.31180000E+13
 8.52130000E+13 8.99450000E+13 9.94910000E+13 1.00560000E+14 1.27890000E+14
 1.56470000E+14 1.86380000E+14 2.17660000E+14 2.84500000E+14 3.57180000E+14
 4.35830000E+14 5.20540000E+14 6.11410000E+14 7.08530000E+14 1.28870000E+15
 2.02810000E+15 2.92610000E+15 3.98060000E+15 6.54770000E+15 1.34320000E+16
 2.25150000E+16 3.36650000E+16 6.99500000E+16 1.75140000E+17 4.05050000E+17
 8.30550000E+17 2.03860000E+18 6.81960000E+18 3.31170000E+19 1.08400000E+20
 3.52580000E+20 0.00000000E+00 1.42900000E+08 2.82200000E+08 7.00570000E+08
 1.39230000E+09 2.76410000E+09 6.82880000E+09 1.35090000E+10 2.66690000E+10
 6.52690000E+10 1.27970000E+11 1.89410000E+11 3.09780000E+11 4.86010000E+11
 7.15500000E+11 1.16190000E+12 1.70400000E+12 2.75430000E+12 4.27620000E+12
 6.24320000E+12 1.00490000E+13 1.23710000E+13 1.46630000E+13 1.91820000E+13
 2.36370000E+13 2.80440000E+13 3.67750000E+13 4.54630000E+13 5.41830000E+13
 6.29930000E+13 7.19240000E+13 8.09510000E+13 8.54770000E+13 8.99910000E+13
 9.08920000E+13 9.44950000E+13 9.89970000E+13 1.08000000E+14 1.26000000E+14
 1.28700000E+14 1.44030000E+14 1.50360000E+14 1.53980000E+14 1.62130000E+14
 1.78510000E+14 1.80330000E+14 2.26470000E+14 2.73680000E+14 3.22080000E+14
 3.71710000E+14 4.74860000E+14 5.83330000E+14 6.97220000E+14 8.16610000E+14
 9.41570000E+14 1.07220000E+15 1.81060000E+15 2.69340000E+15 3.72200000E+15
 4.89620000E+15 7.67750000E+15 1.49260000E+16 2.43260000E+16 3.57670000E+16
 7.27270000E+16 1.79160000E+17 4.10820000E+17 8.38580000E+17 2.05100000E+18
 6.84260000E+18 3.31700000E+19 1.08500000E+20 3.52760000E+20 0.00000000E+00
 1.80640000E+08 3.60130000E+08 8.95810000E+08 1.79480000E+09 3.54760000E+09
 8.79130000E+09 1.74390000E+10 3.45340000E+10 8.49310000E+10 1.67240000E+11
 2.48220000E+11 4.07470000E+11 6.41630000E+11 9.47700000E+11 1.54550000E+12
 2.27400000E+12 3.69050000E+12 5.74910000E+12 8.41460000E+12 1.35780000E+13
 1.67290000E+13 1.98380000E+13 2.59630000E+13 3.19950000E+13 3.79560000E+13
 4.97420000E+13 6.14340000E+13 7.31190000E+13 8.48710000E+13 9.67260000E+13
 1.08660000E+14 1.14630000E+14 1.20590000E+14 1.21780000E+14 1.26530000E+14
 1.32460000E+14 1.44310000E+14 1.67970000E+14 1.71520000E+14 1.91610000E+14
 1.99890000E+14 2.04620000E+14 2.15280000E+14 2.36630000E+14 2.39000000E+14
 2.98830000E+14 3.59580000E+14 4.21390000E+14 4.84340000E+14 6.13850000E+14
 7.48370000E+14 8.88010000E+14 1.03280000E+15 1.18300000E+15 1.33850000E+15
 2.19680000E+15 3.19200000E+15 4.32560000E+15 5.59810000E+15 8.55800000E+15
 1.61100000E+16 2.57670000E+16 3.74380000E+16 7.49060000E+16 1.82230000E+17
 4.15140000E+17 8.44460000E+17 2.05990000E+18 6.85870000E+18 3.32070000E+19
 1.08570000E+20 3.52890000E+20 0.00000000E+00 2.77240000E+08 5.53640000E+08
 1.38070000E+09 2.75510000E+09 5.49470000E+09 1.36720000E+10 2.72220000E+10
 5.41410000E+10 1.34070000E+11 2.65680000E+11 3.95960000E+11 6.53770000E+11
 1.03550000E+12 1.53790000E+12 2.52630000E+12 3.74000000E+12 6.11730000E+12
 9.59770000E+12 1.41300000E+13 2.29510000E+13 2.83480000E+13 3.36790000E+13
 4.41860000E+13 5.45330000E+13 6.47540000E+13 8.49280000E+13 1.04870000E+14
 1.24710000E+14 1.44540000E+14 1.64410000E+14 1.84310000E+14 1.94250000E+14
 2.04150000E+14 2.06120000E+14 2.14020000E+14 2.23870000E+14 2.43520000E+14
 2.82650000E+14 2.88500000E+14 3.21610000E+14 3.35220000E+14 3.42990000E+14
 3.60470000E+14 3.95390000E+14 3.99270000E+14 4.96400000E+14 5.93970000E+14
 6.92230000E+14 7.91310000E+14 9.92320000E+14 1.19750000E+15 1.40690000E+15
 1.62100000E+15 1.83960000E+15 2.06300000E+15 3.25210000E+15 4.56380000E+15
 5.99990000E+15 7.56110000E+15 1.10600000E+16 1.95580000E+16 3.00270000E+16
 4.24150000E+16 8.14210000E+16 1.91320000E+17 4.27590000E+17 8.61080000E+17
 2.08440000E+18 6.90180000E+18 3.33030000E+19 1.08750000E+20 3.53230000E+20
 0.00000000E+00 4.74200000E+08 9.48750000E+08 2.35270000E+09 4.74680000E+09
 9.49480000E+09 2.37350000E+10 4.65890000E+10 9.29610000E+10 2.31430000E+11
 4.60890000E+11 6.89230000E+11 1.14350000E+12 1.82040000E+12 2.71680000E+12
 4.49410000E+12 6.69400000E+12 1.10410000E+13 1.74690000E+13 2.59120000E+13
 4.24950000E+13 5.27050000E+13 6.28240000E+13 8.28350000E+13 1.02600000E+14
 1.22170000E+14 1.60840000E+14 1.99080000E+14 2.37040000E+14 2.74860000E+14
 3.12600000E+14 3.50270000E+14 3.69050000E+14 3.87770000E+14 3.91500000E+14
 4.06420000E+14 4.25030000E+14 4.62130000E+14 5.35890000E+14 5.46910000E+14
 6.09170000E+14 6.34720000E+14 6.49300000E+14 6.82070000E+14 7.47420000E+14
 7.54670000E+14 9.35380000E+14 1.11540000E+15 1.29530000E+15 1.47530000E+15
 1.83610000E+15 2.19900000E+15 2.56450000E+15 2.93300000E+15 3.30490000E+15
 3.68030000E+15 5.61390000E+15 7.64810000E+15 9.78660000E+15 1.20320000E+16
 1.68440000E+16 2.77680000E+16 4.04250000E+16 5.47990000E+16 9.81010000E+16
 2.14840000E+17 4.59390000E+17 9.02450000E+17 2.14310000E+18 7.00010000E+18
 3.35120000E+19 1.09140000E+20 3.53950000E+20 0.00000000E+00 7.58590000E+08
 1.51790000E+09 3.77350000E+09 7.59680000E+09 1.51990000E+10 3.80110000E+10
 7.60310000E+10 1.50660000E+11 3.76030000E+11 7.50690000E+11 1.12450000E+12
 1.87020000E+12 2.98510000E+12 4.46660000E+12 7.41630000E+12 1.10840000E+13
 1.83740000E+13 2.92220000E+13 4.35650000E+13 7.19500000E+13 8.95320000E+13
 1.07010000E+14 1.41730000E+14 1.76160000E+14 2.10360000E+14 2.78200000E+14
 3.45460000E+14 4.12330000E+14 4.78940000E+14 5.45410000E+14 6.11700000E+14
 6.44760000E+14 6.77720000E+14 6.84300000E+14 7.10590000E+14 7.43390000E+14
 8.08790000E+14 9.38900000E+14 9.58340000E+14 1.06820000E+15 1.11330000E+15
 1.13900000E+15 1.19680000E+15 1.31200000E+15 1.32480000E+15 1.64290000E+15
 1.95900000E+15 2.27360000E+15 2.58730000E+15 3.21280000E+15 3.83730000E+15
 4.46170000E+15 5.08690000E+15 5.71340000E+15 6.34150000E+15 9.51620000E+15
 1.27610000E+16 1.60850000E+16 1.94950000E+16 2.65780000E+16 4.18360000E+16
 5.85740000E+16 7.68000000E+16 1.28840000E+17 2.60120000E+17 5.21910000E+17
 9.83560000E+17 2.25520000E+18 7.17840000E+18 3.38670000E+19 1.09770000E+20
 3.55120000E+20 0.00000000E+00 1.13760000E+09 2.27630000E+09 5.69430000E+09
 1.13940000E+10 2.27990000E+10 5.70310000E+10 1.14100000E+11 2.28260000E+11
 5.67740000E+11 1.13470000E+12 1.70100000E+12 2.83230000E+12 4.52650000E+12
 6.78140000E+12 1.12800000E+13 1.68880000E+13 2.80650000E+13 4.47540000E+13
 6.69000000E+13 1.10920000E+14 1.38280000E+14 1.65560000E+14 2.19860000E+14
 2.73890000E+14 3.27690000E+14 4.34730000E+14 5.41160000E+14 6.47190000E+14
 7.52950000E+14 8.58530000E+14 9.63920000E+14 1.01650000E+15 1.06900000E+15
 1.07940000E+15 1.12130000E+15 1.17360000E+15 1.27800000E+15 1.48580000E+15
 1.51680000E+15 1.69250000E+15 1.76470000E+15 1.80590000E+15 1.89840000E+15
 2.08300000E+15 2.10350000E+15 2.61350000E+15 3.12040000E+15 3.62480000E+15
 4.12730000E+15 5.12800000E+15 6.12440000E+15 7.11820000E+15 8.11010000E+15
 9.10110000E+15 1.00920000E+16 1.50520000E+16 2.00460000E+16 2.50900000E+16
 3.01950000E+16 4.06050000E+16 6.23040000E+16 8.52370000E+16 1.09440000E+17
 1.75550000E+17 3.31790000E+17 6.24850000E+17 1.12050000E+18 2.44590000E+18
 7.47330000E+18 3.44180000E+19 1.10710000E+20 3.56790000E+20 0.00000000E+00
 1.89520000E+09 3.79230000E+09 9.48700000E+09 1.89840000E+10 3.79890000E+10
 9.50410000E+10 1.90180000E+11 3.80550000E+11 9.51870000E+11 1.89970000E+12
 2.84940000E+12 4.74810000E+12 7.59470000E+12 1.13870000E+13 1.89660000E+13
 2.84280000E+13 4.73220000E+13 7.56040000E+13 1.13230000E+14 1.88250000E+14
 2.35020000E+14 2.81710000E+14 3.74880000E+14 4.67820000E+14 5.60550000E+14
 7.45500000E+14 9.29930000E+14 1.11400000E+15 1.29790000E+15 1.48160000E+15
 1.66520000E+15 1.75690000E+15 1.84850000E+15 1.86680000E+15 1.93990000E+15
 2.03130000E+15 2.21380000E+15 2.57790000E+15 2.63250000E+15 2.94100000E+15
 3.06780000E+15 3.14020000E+15 3.30300000E+15 3.62810000E+15 3.66420000E+15
 4.56390000E+15 5.45990000E+15 6.35280000E+15 7.24300000E+15 9.01690000E+15
 1.07840000E+16 1.25450000E+16 1.43020000E+16 1.60560000E+16 1.78070000E+16
 2.65340000E+16 3.52450000E+16 4.39650000E+16 5.27070000E+16 7.02940000E+16
 1.06020000E+17 1.42610000E+17 1.80150000E+17 2.78410000E+17 4.94470000E+17
 8.67900000E+17 1.45670000E+18 2.93460000E+18 8.24250000E+18 3.57900000E+19
 1.12920000E+20 3.60550000E+20 0.00000000E+00 2.84190000E+09 5.68640000E+09
 1.42250000E+10 2.84660000E+10 5.69640000E+10 1.42520000E+11 2.85210000E+11
 5.70750000E+11 1.42790000E+12 2.85720000E+12 4.28680000E+12 7.13660000E+12
 1.14190000E+13 1.71280000E+13 2.85430000E+13 4.28040000E+13 7.13060000E+13
 1.14010000E+14 1.70890000E+14 2.84470000E+14 3.55350000E+14 4.26170000E+14
 5.67630000E+14 7.08890000E+14 8.49970000E+14 1.13170000E+15 1.41300000E+15
 1.69400000E+15 1.97490000E+15 2.25570000E+15 2.53650000E+15 2.67670000E+15
 2.81690000E+15 2.84490000E+15 2.95690000E+15 3.09690000E+15 3.37670000E+15
 3.93530000E+15 4.01900000E+15 4.49280000E+15 4.68780000E+15 4.79910000E+15
 5.04950000E+15 5.54970000E+15 5.60530000E+15 6.99160000E+15 8.37430000E+15
 9.75370000E+15 1.11310000E+16 1.38770000E+16 1.66160000E+16 1.93490000E+16
 2.20760000E+16 2.47980000E+16 2.75170000E+16 4.10670000E+16 5.45720000E+16
 6.80580000E+16 8.15390000E+16 1.08530000E+17 1.62790000E+17 2.17600000E+17
 2.73080000E+17 4.15140000E+17 7.14950000E+17 1.20590000E+18 1.93870000E+18
 3.66860000E+18 9.46560000E+18 3.79870000E+19 1.16330000E+20 3.66050000E+20
 0.00000000E+00 4.73450000E+09 9.47300000E+09 2.36970000E+10 4.74190000E+10
 9.48910000E+10 2.37410000E+11 4.75120000E+11 9.50850000E+11 2.37920000E+12
 4.76130000E+12 7.14440000E+12 1.19120000E+13 1.90660000E+13 2.86070000E+13
 4.76910000E+13 7.14960000E+13 1.19170000E+14 1.90650000E+14 2.85930000E+14
 4.76370000E+14 5.95330000E+14 7.14240000E+14 9.51930000E+14 1.18950000E+15
 1.42690000E+15 1.90130000E+15 2.37550000E+15 2.84950000E+15 3.32350000E+15
 3.79750000E+15 4.27160000E+15 4.50850000E+15 4.74530000E+15 4.79270000E+15
 4.98210000E+15 5.21870000E+15 5.69190000E+15 6.63750000E+15 6.77920000E+15
 7.58210000E+15 7.91250000E+15 8.10130000E+15 8.52590000E+15 9.37470000E+15
 9.46900000E+15 1.18240000E+16 1.41750000E+16 1.65240000E+16 1.88700000E+16
 2.35570000E+16 2.82350000E+16 3.29080000E+16 3.75760000E+16 4.22380000E+16
 4.68970000E+16 7.01390000E+16 9.33230000E+16 1.16470000E+17 1.39590000E+17
 1.85800000E+17 2.78230000E+17 3.70880000E+17 4.63890000E+17 6.98480000E+17
 1.17850000E+18 1.92930000E+18 2.99160000E+18 5.33120000E+18 1.24250000E+19
 4.37020000E+19 1.25170000E+20 3.79740000E+20 0.00000000E+00 1.13550000E+10
 2.27180000E+10 5.68270000E+10 1.13710000E+11 2.27530000E+11 5.69230000E+11
 1.13910000E+12 2.27970000E+12 5.70440000E+12 1.14170000E+13 1.71320000E+13
 2.85690000E+13 4.57340000E+13 6.86290000E+13 1.14440000E+14 1.71730000E+14
 2.86350000E+14 4.58330000E+14 6.87710000E+14 1.14630000E+15 1.43300000E+15
 1.72010000E+15 2.29380000E+15 2.86670000E+15 3.44010000E+15 4.58690000E+15
 5.73370000E+15 6.88260000E+15 8.02770000E+15 9.17510000E+15 1.03230000E+16
 1.08970000E+16 1.14700000E+16 1.15850000E+16 1.20440000E+16 1.26180000E+16
 1.37650000E+16 1.60580000E+16 1.64020000E+16 1.83510000E+16 1.91540000E+16
 1.96120000E+16 2.06440000E+16 2.27070000E+16 2.29360000E+16 2.86640000E+16
 3.43900000E+16 4.01150000E+16 4.58370000E+16 5.72780000E+16 6.87140000E+16
 8.01460000E+16 9.15740000E+16 1.03000000E+17 1.14420000E+17 1.71490000E+17
 2.28500000E+17 2.85480000E+17 3.42440000E+17 4.56290000E+17 6.83860000E+17
 9.11420000E+17 1.13900000E+18 1.70880000E+18 2.85340000E+18 4.58650000E+18
 6.93280000E+18 1.17600000E+19 2.46620000E+19 7.06640000E+19 1.70870000E+20
 4.52460000E+20 0.00000000E+00 1.89190000E+10 3.78500000E+10 9.46700000E+10
 1.89420000E+11 3.79010000E+11 9.48160000E+11 1.89740000E+12 3.79710000E+12
 9.50090000E+12 1.90150000E+13 2.85350000E+13 4.75840000E+13 7.61730000E+13
 1.14310000E+14 1.90630000E+14 2.86070000E+14 4.77040000E+14 7.63640000E+14
 1.14590000E+15 1.91080000E+15 2.38900000E+15 2.86720000E+15 3.82380000E+15
 4.78060000E+15 5.73740000E+15 7.65140000E+15 9.56560000E+15 1.14800000E+16
 1.33940000E+16 1.53090000E+16 1.72270000E+16 1.81850000E+16 1.91410000E+16
 1.93320000E+16 2.00980000E+16 2.10560000E+16 2.29720000E+16 2.68030000E+16
 2.73770000E+16 3.06330000E+16 3.19740000E+16 3.27400000E+16 3.44640000E+16
 3.79110000E+16 3.82940000E+16 4.78680000E+16 5.74410000E+16 6.70130000E+16
 7.65850000E+16 9.57260000E+16 1.14860000E+17 1.34000000E+17 1.53130000E+17
 1.72270000E+17 1.91390000E+17 2.87020000E+17 3.82610000E+17 4.78170000E+17
 5.73720000E+17 7.64770000E+17 1.14680000E+18 1.52870000E+18 1.91080000E+18
 2.86630000E+18 4.78070000E+18 7.66400000E+18 1.15340000E+19 1.93740000E+19
 3.96090000E+19 1.06070000E+20 2.36120000E+20 5.65930000E+20 0.00000000E+00
 3.78220000E+10 7.56640000E+10 1.89240000E+11 3.78610000E+11 7.57530000E+11
 1.89490000E+12 3.79180000E+12 7.58770000E+12 1.89840000E+13 3.79940000E+13
 5.70130000E+13 9.50720000E+13 1.52190000E+14 2.28390000E+14 3.80870000E+14
 5.71570000E+14 9.53190000E+14 1.52590000E+15 2.29000000E+15 3.81890000E+15
 4.77490000E+15 5.73100000E+15 7.64380000E+15 9.55710000E+15 1.14710000E+16
 1.52990000E+16 1.91280000E+16 2.29590000E+16 2.67900000E+16 3.06210000E+16
 3.44550000E+16 3.63720000E+16 3.82890000E+16 3.86720000E+16 4.02060000E+16
 4.21230000E+16 4.59560000E+16 5.36240000E+16 5.47750000E+16 6.12930000E+16
 6.39770000E+16 6.55110000E+16 6.89620000E+16 7.58640000E+16 7.66310000E+16
 9.58060000E+16 1.14980000E+17 1.34150000E+17 1.53330000E+17 1.91690000E+17
 2.30070000E+17 2.68420000E+17 3.06790000E+17 3.45150000E+17 3.83520000E+17
 5.75380000E+17 7.67240000E+17 9.59110000E+17 1.15100000E+18 1.53480000E+18
 2.30230000E+18 3.07000000E+18 3.83770000E+18 5.75760000E+18 9.60030000E+18
 1.53730000E+19 2.30890000E+19 3.85920000E+19 7.77990000E+19 1.99520000E+20
 4.16490000E+20 9.03290000E+20 0.00000000E+00 9.45110000E+10 1.89060000E+11
 4.72820000E+11 9.45900000E+11 1.89240000E+12 4.73330000E+12 9.47060000E+12
 1.89500000E+13 4.74070000E+13 9.48690000E+13 1.42350000E+14 2.37370000E+14
 3.79960000E+14 5.70180000E+14 9.50820000E+14 1.42690000E+15 2.37950000E+15
 3.80930000E+15 5.71670000E+15 9.53380000E+15 1.19210000E+16 1.43080000E+16
 1.90840000E+16 2.38620000E+16 2.86400000E+16 3.82010000E+16 4.77650000E+16
 5.73310000E+16 6.69000000E+16 7.64720000E+16 8.60450000E+16 9.08330000E+16
 9.56200000E+16 9.65780000E+16 1.00410000E+17 1.05200000E+17 1.14770000E+17
 1.33930000E+17 1.36800000E+17 1.53090000E+17 1.59790000E+17 1.63630000E+17
 1.72250000E+17 1.89500000E+17 1.91410000E+17 2.39330000E+17 2.87260000E+17
 3.35190000E+17 3.83140000E+17 4.79040000E+17 5.74970000E+17 6.70910000E+17
 7.66860000E+17 8.62830000E+17 9.58810000E+17 1.43880000E+18 1.91900000E+18
 2.39920000E+18 2.87960000E+18 3.84040000E+18 5.76290000E+18 7.68570000E+18
 9.60900000E+18 1.44190000E+19 2.40440000E+19 3.84910000E+19 5.77730000E+19
 9.63960000E+19 1.93280000E+20 4.86780000E+20 9.85370000E+20 2.01780000E+21
 0.00000000E+00 1.88970000E+11 3.78000000E+11 9.45280000E+11 1.89100000E+12
 3.78310000E+12 9.46160000E+12 1.89300000E+13 3.78750000E+13 9.47430000E+13
 1.89580000E+14 2.84460000E+14 4.74300000E+14 7.59200000E+14 1.13920000E+15
 1.89960000E+15 2.85060000E+15 4.75360000E+15 7.60980000E+15 1.14200000E+16
 1.90450000E+16 2.38120000E+16 2.85810000E+16 3.81220000E+16 4.76660000E+16
 5.72120000E+16 7.63110000E+16 9.54160000E+16 1.14530000E+17 1.33640000E+17
 1.52760000E+17 1.71890000E+17 1.81450000E+17 1.91010000E+17 1.92930000E+17
 2.00580000E+17 2.10140000E+17 2.29270000E+17 2.67540000E+17 2.73280000E+17
 3.05820000E+17 3.19210000E+17 3.26870000E+17 3.44100000E+17 3.78560000E+17
 3.82380000E+17 4.78120000E+17 5.73890000E+17 6.69670000E+17 7.65470000E+17
 9.57110000E+17 1.14880000E+18 1.34050000E+18 1.53230000E+18 1.72410000E+18
 1.91590000E+18 2.87540000E+18 3.83520000E+18 4.79530000E+18 5.75560000E+18
 7.67680000E+18 1.15210000E+19 1.53660000E+19 1.92130000E+19 2.88320000E+19
 4.80820000E+19 7.69760000E+19 1.15530000E+20 1.92690000E+20 3.85950000E+20
 9.68190000E+20 1.94610000E+21 3.92880000E+21 2.36860000E+11 2.36860000E+11
 2.35470000E+11 2.33190000E+11 2.31080000E+11 2.28540000E+11 2.24400000E+11
 2.20550000E+11 2.15930000E+11 2.08410000E+11 2.01390000E+11 1.96660000E+11
 1.89950000E+11 1.82940000E+11 1.76160000E+11 1.66540000E+11 1.57940000E+11
 1.45730000E+11 1.32980000E+11 1.20660000E+11 1.03190000E+11 9.48050000E+10
 8.75930000E+10 7.55180000E+10 6.55410000E+10 5.69810000E+10 4.27270000E+10
 3.10760000E+10 2.12630000E+10 1.29490000E+10 6.12370000E+09 1.17130000E+09
-3.29880000E+08-9.37720000E+08-9.30640000E+08-4.49870000E+08 1.14040000E+09
 7.44010000E+09 3.13160000E+10 3.60470000E+10 6.82990000E+10 8.40320000E+10
 9.36490000E+10 1.16560000E+11 1.67340000E+11 1.73450000E+11 3.57470000E+11
 5.81190000E+11 8.39760000E+11 1.12380000E+12 1.75690000E+12 2.45630000E+12
 3.20050000E+12 3.97990000E+12 4.79000000E+12 5.62770000E+12 1.00200000E+13
 1.46090000E+13 1.92810000E+13 2.39940000E+13 3.34150000E+13 5.20190000E+13
 7.01740000E+13 8.78800000E+13 1.30370000E+14 2.09500000E+14 3.18130000E+14
 4.50640000E+14 6.89300000E+14 1.20230000E+15 2.43790000E+15 4.09220000E+15
 6.79180000E+15 2.38030000E+11 2.38030000E+11 2.36630000E+11 2.34360000E+11
 2.32230000E+11 2.29690000E+11 2.25550000E+11 2.21690000E+11 2.17070000E+11
 2.09540000E+11 2.02520000E+11 1.97790000E+11 1.91070000E+11 1.84050000E+11
 1.77270000E+11 1.67640000E+11 1.59040000E+11 1.46820000E+11 1.34060000E+11
 1.21730000E+11 1.04250000E+11 9.58710000E+10 8.86620000E+10 7.65950000E+10
 6.66200000E+10 5.80460000E+10 4.36990000E+10 3.18780000E+10 2.18630000E+10
 1.33600000E+10 6.38790000E+09 1.33600000E+09-1.99790000E+08-8.34270000E+08
-8.31710000E+08-3.66770000E+08 1.20790000E+09 7.48610000E+09 3.13400000E+10
 3.60690000E+10 6.83140000E+10 8.40450000E+10 9.36600000E+10 1.16570000E+11
 1.67350000E+11 1.73460000E+11 3.57480000E+11 5.81190000E+11 8.39760000E+11
 1.12380000E+12 1.75690000E+12 2.45630000E+12 3.20050000E+12 3.97990000E+12
 4.79000000E+12 5.62770000E+12 1.00200000E+13 1.46090000E+13 1.92810000E+13
 2.39940000E+13 3.34150000E+13 5.20190000E+13 7.01740000E+13 8.78800000E+13
 1.30370000E+14 2.09500000E+14 3.18130000E+14 4.50640000E+14 6.89300000E+14
 1.20230000E+15 2.43790000E+15 4.09220000E+15 6.79180000E+15 2.39350000E+11
 2.39350000E+11 2.37940000E+11 2.35650000E+11 2.33520000E+11 2.30970000E+11
 2.26820000E+11 2.22950000E+11 2.18320000E+11 2.10770000E+11 2.03750000E+11
 1.99010000E+11 1.92290000E+11 1.85270000E+11 1.78480000E+11 1.68850000E+11
 1.60240000E+11 1.48020000E+11 1.35260000E+11 1.22930000E+11 1.05450000E+11
 9.70710000E+10 8.98700000E+10 7.78310000E+10 6.78980000E+10 5.93820000E+10
 4.51560000E+10 3.34030000E+10 2.33660000E+10 1.47530000E+10 7.60930000E+09
 2.36000000E+09 7.26970000E+08 7.04130000E+05-1.42210000E+07 3.83990000E+08
 1.88250000E+09 8.03150000E+09 3.17030000E+10 3.64110000E+10 6.85640000E+10
 8.42660000E+10 9.38680000E+10 1.16750000E+11 1.67480000E+11 1.73590000E+11
 3.57550000E+11 5.81240000E+11 8.39790000E+11 1.12380000E+12 1.75690000E+12
 2.45630000E+12 3.20050000E+12 3.97990000E+12 4.79000000E+12 5.62770000E+12
 1.00200000E+13 1.46090000E+13 1.92810000E+13 2.39940000E+13 3.34150000E+13
 5.20190000E+13 7.01740000E+13 8.78800000E+13 1.30370000E+14 2.09500000E+14
