 MgO from SESAME #7460 NB uses SNL-SESAME Ztot Atot, not LANL avg
 1.57894000E+09 3.06688011E+09 5.93434989E+09 1.41106999E+10 2.70337009E+10
 3.94653010E+10 6.34441996E+10 9.80360985E+10 1.42561998E+11 2.28307991E+11
 3.31721001E+11 5.31371002E+11 8.20837021E+11 1.19671997E+12 1.93166000E+12
 2.38546005E+12 2.83738007E+12 3.74000000E+12 4.64345001E+12 5.54788025E+12
 7.37570984E+12 9.25137024E+12 1.12062000E+13 1.32677002E+13 1.54443994E+13
 1.77119995E+13 1.88638000E+13 2.00173999E+13 2.02479004E+13 2.11718994E+13
 2.23310010E+13 2.46629004E+13 2.93919995E+13 3.01108008E+13 3.42347998E+13
 3.59630005E+13 3.69584009E+13 3.92215991E+13 4.38452979E+13 4.43689990E+13
 5.81264990E+13 7.32672021E+13 8.98941016E+13 1.08057998E+14 1.49197998E+14
 1.96963008E+14 2.51506992E+14 3.12946992E+14 3.81361016E+14 4.56796016E+14
 9.38867969E+14 1.59338000E+15 2.41549000E+15 3.40024000E+15 5.83932000E+15
 1.24927000E+16 2.13603000E+16 3.23036000E+16 6.80937000E+16 1.72335000E+17
 4.00873000E+17 8.24592000E+17 2.02918000E+18 6.80177024E+18 3.30760986E+19
 1.08333005E+20 3.52475996E+20 0.00000000E+00 4.46743006E+07 8.81582033E+07
 2.16003004E+08 4.24547009E+08 8.32585990E+08 2.01992005E+09 3.93467993E+09
 7.63643980E+09 1.82321000E+10 3.50351000E+10 5.12305021E+10 8.25137043E+10
 1.27693005E+11 1.85881004E+11 2.97957993E+11 4.33084984E+11 6.93740005E+11
 1.07105003E+12 1.56001999E+12 2.51320999E+12 3.10002014E+12 3.68321991E+12
 4.84466003E+12 6.00338989E+12 7.16077026E+12 9.49041016E+12 1.18658997E+13
 1.43221997E+13 1.68898999E+13 1.95791992E+13 2.23652002E+13 2.37768994E+13
 2.51894971E+13 2.54716992E+13 2.66022998E+13 2.80196997E+13 3.08677002E+13
 3.66267993E+13 3.74996997E+13 4.24952979E+13 4.45814990E+13 4.57812988E+13
 4.85035010E+13 5.40414990E+13 5.46664990E+13 7.09400000E+13 8.85599023E+13
 1.07624004E+14 1.28179004E+14 1.73949004E+14 2.26134004E+14 2.84885000E+14
 3.50328984E+14 4.22558984E+14 5.01640000E+14 9.99910000E+14 1.66840000E+15
 2.50322000E+15 3.49990000E+15 5.96150000E+15 1.26570000E+16 2.15647000E+16
 3.25471000E+16 6.84319000E+16 1.72856000E+17 4.01662000E+17 8.25730000E+17
 2.03100000E+18 6.80520000E+18 3.30836992E+19 1.08344996E+20 3.52490988E+20
 0.00000000E+00 6.37747021E+07 1.26226004E+08 3.10616009E+08 6.12704009E+08
 1.20632000E+09 2.94328988E+09 5.76053977E+09 1.12372005E+10 2.70201993E+10
 5.22069979E+10 7.65805006E+10 1.23806000E+11 1.92198009E+11 2.80449009E+11
 4.50649986E+11 6.55950012E+11 1.05177994E+12 1.62391998E+12 2.36352997E+12
 3.79964996E+12 4.68033997E+12 5.55310974E+12 7.28423035E+12 9.00357971E+12
 1.07151001E+13 1.41403003E+13 1.76022998E+13 2.11432007E+13 2.47995972E+13
 2.85853003E+13 3.24745996E+13 3.44385010E+13 3.64014990E+13 3.67934009E+13
 3.83629004E+13 4.03284009E+13 4.42714014E+13 5.22137012E+13 5.34133008E+13
 6.02560986E+13 6.31008008E+13 6.47335986E+13 6.84285986E+13 7.59070996E+13
 7.67472998E+13 9.83729980E+13 1.21290000E+14 1.45589004E+14 1.71313008E+14
 2.27196992E+14 2.89168008E+14 3.57361016E+14 4.31896992E+14 5.12876992E+14
 6.00380000E+14 1.13648000E+15 1.83745000E+15 2.70128000E+15 3.72472000E+15
 6.23567000E+15 1.30212000E+16 2.20134000E+16 3.30771000E+16 6.91577000E+16
 1.73957000E+17 4.03308000E+17 8.28087040E+17 2.03475008E+18 6.81228992E+18
 3.30997990E+19 1.08371999E+20 3.52531988E+20 0.00000000E+00 8.31859000E+07
 1.65002998E+08 4.07330990E+08 8.05637017E+08 1.59082994E+09 3.89844000E+09
 7.65815973E+09 1.49991000E+10 3.62765002E+10 7.04205990E+10 1.03583002E+11
 1.68043003E+11 2.61667995E+11 3.82753983E+11 6.16734009E+11 8.99328003E+11
 1.44449997E+12 2.23229996E+12 3.24968994E+12 5.22080994E+12 6.42671021E+12
 7.61968018E+12 9.97984985E+12 1.23169995E+13 1.46380005E+13 1.92648999E+13
 2.39139990E+13 2.86350000E+13 3.34703003E+13 3.84376001E+13 4.35106982E+13
 4.60658984E+13 4.86181006E+13 4.91275000E+13 5.11666016E+13 5.37185010E+13
 5.88318018E+13 6.91045020E+13 7.06525977E+13 7.94649023E+13 8.31183984E+13
 8.52125977E+13 8.99445020E+13 9.94913965E+13 1.00560996E+14 1.27892998E+14
 1.56465996E+14 1.86375996E+14 2.17658008E+14 2.84495996E+14 3.57181016E+14
 4.35826016E+14 5.20539023E+14 6.11413984E+14 7.08527969E+14 1.28870000E+15
 2.02807000E+15 2.92608000E+15 3.98063000E+15 6.54770000E+15 1.34323000E+16
 2.25149000E+16 3.36646000E+16 6.99498000E+16 1.75137000E+17 4.05047000E+17
 8.30550000E+17 2.03862000E+18 6.81958976E+18 3.31166003E+19 1.08402995E+20
 3.52581018E+20 0.00000000E+00 1.42895002E+08 2.82204002E+08 7.00573027E+08
 1.39228001E+09 2.76410013E+09 6.82878017E+09 1.35091996E+10 2.66687012E+10
 6.52690983E+10 1.27974997E+11 1.89414005E+11 3.09775009E+11 4.86012993E+11
 7.15503998E+11 1.16189003E+12 1.70399002E+12 2.75428009E+12 4.27625000E+12
 6.24315002E+12 1.00489001E+13 1.23710999E+13 1.46632996E+13 1.91818994E+13
 2.36365991E+13 2.80439990E+13 3.67746997E+13 4.54631006E+13 5.41825977E+13
 6.29933984E+13 7.19243018E+13 8.09512988E+13 8.54766992E+13 8.99912988E+13
 9.08921973E+13 9.44949023E+13 9.89971973E+13 1.07997998E+14 1.25999004E+14
 1.28700996E+14 1.44030000E+14 1.50357002E+14 1.53977002E+14 1.62134014E+14
 1.78505996E+14 1.80331973E+14 2.26471992E+14 2.73679004E+14 3.22075000E+14
 3.71708984E+14 4.74858008E+14 5.83330000E+14 6.97218984E+14 8.16607031E+14
 9.41571016E+14 1.07217000E+15 1.81056000E+15 2.69344000E+15 3.72199000E+15
 4.89622000E+15 7.67752000E+15 1.49261000E+16 2.43257000E+16 3.57673000E+16
 7.27265000E+16 1.79156000E+17 4.10820040E+17 8.38575040E+17 2.05102000E+18
 6.84254976E+18 3.31697997E+19 1.08501996E+20 3.52758006E+20 0.00000000E+00
 1.80636998E+08 3.60127017E+08 8.95807967E+08 1.79477006E+09 3.54755998E+09
 8.79133999E+09 1.74389005E+10 3.45338988E+10 8.49312019E+10 1.67243004E+11
 2.48216991E+11 4.07467003E+11 6.41630020E+11 9.47703934E+11 1.54544998E+12
 2.27404999E+12 3.69049011E+12 5.74908020E+12 8.41458984E+12 1.35776001E+13
 1.67284998E+13 1.98378015E+13 2.59628003E+13 3.19946997E+13 3.79562988E+13
 4.97422998E+13 6.14335986E+13 7.31193994E+13 8.48713965E+13 9.67262012E+13
 1.08662002E+14 1.14634014E+14 1.20590000E+14 1.21777998E+14 1.26529004E+14
 1.32462998E+14 1.44314004E+14 1.67970996E+14 1.71518008E+14 1.91610000E+14
 1.99889004E+14 2.04621992E+14 2.15278008E+14 2.36626992E+14 2.39004980E+14
 2.98830996E+14 3.59578008E+14 4.21391016E+14 4.84341016E+14 6.13851992E+14
 7.48367969E+14 8.88006016E+14 1.03284992E+15 1.18298000E+15 1.33846000E+15
 2.19678000E+15 3.19203000E+15 4.32563000E+15 5.59807000E+15 8.55797000E+15
 1.61101000E+16 2.57667000E+16 3.74377000E+16 7.49060000E+16 1.82234980E+17
 4.15139000E+17 8.44462000E+17 2.05991008E+18 6.85865984E+18 3.32066995E+19
 1.08572006E+20 3.52886989E+20 0.00000000E+00 2.77235005E+08 5.53636998E+08
 1.38071001E+09 2.75505990E+09 5.49465954E+09 1.36723995E+10 2.72219992E+10
 5.41410017E+10 1.34074001E+11 2.65680008E+11 3.95961990E+11 6.53766022E+11
 1.03553001E+12 1.53785995E+12 2.52630997E+12 3.74003998E+12 6.11734985E+12
 9.59770020E+12 1.41298999E+13 2.29510010E+13 2.83484009E+13 3.36793994E+13
 4.41864990E+13 5.45330957E+13 6.47541992E+13 8.49283008E+13 1.04871992E+14
 1.24710000E+14 1.44537998E+14 1.64410000E+14 1.84311992E+14 1.94248008E+14
 2.04150000E+14 2.06125000E+14 2.14018008E+14 2.23869004E+14 2.43519004E+14
 2.82648008E+14 2.88501992E+14 3.21606992E+14 3.35216992E+14 3.42988984E+14
 3.60466992E+14 3.95391992E+14 3.99273008E+14 4.96395000E+14 5.93966992E+14
 6.92227969E+14 7.91312969E+14 9.92317969E+14 1.19745000E+15 1.40695000E+15
 1.62095984E+15 1.83962000E+15 2.06301000E+15 3.25212000E+15 4.56385000E+15
 5.99988000E+15 7.56109000E+15 1.10600000E+16 1.95584000E+16 3.00269000E+16
 4.24150000E+16 8.14214000E+16 1.91315000E+17 4.27594000E+17 8.61080080E+17
 2.08438000E+18 6.90176000E+18 3.33029965E+19 1.08752998E+20 3.53229005E+20
 0.00000000E+00 4.74199988E+08 9.48747993E+08 2.35267997E+09 4.74684000E+09
 9.49481010E+09 2.37346005E+10 4.65889978E+10 9.29607964E+10 2.31429996E+11
 4.60889015E+11 6.89225006E+11 1.14348999E+12 1.82044006E+12 2.71684998E+12
 4.49411011E+12 6.69395996E+12 1.10414001E+13 1.74684998E+13 2.59115991E+13
 4.24945020E+13 5.27054004E+13 6.28237988E+13 8.28345996E+13 1.02600986E+14
 1.22167998E+14 1.60844004E+14 1.99080000E+14 2.37040977E+14 2.74855996E+14
 3.12603008E+14 3.50275000E+14 3.69053008E+14 3.87768984E+14 3.91503008E+14
 4.06421992E+14 4.25031992E+14 4.62128984E+14 5.35887031E+14 5.46908008E+14
 6.09165000E+14 6.34720000E+14 6.49301992E+14 6.82067031E+14 7.47421016E+14
 7.54672969E+14 9.35380078E+14 1.11545000E+15 1.29532000E+15 1.47526000E+15
 1.83609000E+15 2.19897000E+15 2.56449000E+15 2.93302000E+15 3.30489000E+15
 3.68025969E+15 5.61393000E+15 7.64807000E+15 9.78664000E+15 1.20316000E+16
 1.68440000E+16 2.77684000E+16 4.04247000E+16 5.47994000E+16 9.81011000E+16
 2.14838000E+17 4.59388000E+17 9.02450000E+17 2.14306000E+18 7.00008000E+18
 3.35120998E+19 1.09138995E+20 3.53954980E+20 0.00000000E+00 7.58590996E+08
 1.51786000E+09 3.77350003E+09 7.59680986E+09 1.51990998E+10 3.80111003E+10
 7.60308981E+10 1.50661001E+11 3.76032982E+11 7.50688019E+11 1.12448997E+12
 1.87018005E+12 2.98511993E+12 4.46657990E+12 7.41627014E+12 1.10844995E+13
 1.83742004E+13 2.92220996E+13 4.35654980E+13 7.19502002E+13 8.95323047E+13
 1.07014004E+14 1.41729004E+14 1.76164004E+14 2.10363008E+14 2.78196992E+14
 3.45456992E+14 4.12325000E+14 4.78945000E+14 5.45406016E+14 6.11703008E+14
 6.44756016E+14 6.77716016E+14 6.84296016E+14 7.10587109E+14 7.43386016E+14
 8.08793047E+14 9.38900000E+14 9.58342969E+14 1.06818000E+15 1.11326000E+15
 1.13899000E+15 1.19678000E+15 1.31201000E+15 1.32479000E+15 1.64288984E+15
 1.95895000E+15 2.27360000E+15 2.58727000E+15 3.21280000E+15 3.83728000E+15
 4.46172000E+15 5.08691000E+15 5.71338000E+15 6.34152000E+15 9.51617000E+15
 1.27609000E+16 1.60854000E+16 1.94947000E+16 2.65780000E+16 4.18362000E+16
 5.85743000E+16 7.67997000E+16 1.28842000E+17 2.60124000E+17 5.21910000E+17
 9.83564000E+17 2.25516000E+18 7.17840000E+18 3.38669005E+19 1.09770004E+20
 3.55117015E+20 0.00000000E+00 1.13759004E+09 2.27625996E+09 5.69432020E+09
 1.13942003E+10 2.27993011E+10 5.70311022E+10 1.14103003E+11 2.28262997E+11
 5.67737999E+11 1.13469009E+12 1.70104004E+12 2.83234009E+12 4.52653015E+12
 6.78138977E+12 1.12803003E+13 1.68882996E+13 2.80645996E+13 4.47537988E+13
 6.68997998E+13 1.10919014E+14 1.38284004E+14 1.65555996E+14 2.19860996E+14
 2.73895000E+14 3.27695000E+14 4.34725000E+14 5.41163984E+14 6.47190000E+14
 7.52950000E+14 8.58530000E+14 9.63918984E+14 1.01650000E+15 1.06897000E+15
 1.07945000E+15 1.12133992E+15 1.17363000E+15 1.27796000E+15 1.48577000E+15
 1.51685000E+15 1.69254000E+15 1.76470000E+15 1.80588000E+15 1.89842000E+15
 2.08304000E+15 2.10353000E+15 2.61353000E+15 3.12038000E+15 3.62482000E+15
 4.12733000E+15 5.12796000E+15 6.12443000E+15 7.11816000E+15 8.11011000E+15
 9.10106000E+15 1.00916000E+16 1.50517000E+16 2.00457000E+16 2.50902000E+16
 3.01949000E+16 4.06052000E+16 6.23036000E+16 8.52370000E+16 1.09438000E+17
 1.75553000E+17 3.31787000E+17 6.24852000E+17 1.12051000E+18 2.44590000E+18
 7.47332992E+18 3.44180992E+19 1.10707999E+20 3.56788019E+20 0.00000000E+00
 1.89523995E+09 3.79225969E+09 9.48698997E+09 1.89840996E+10 3.79889035E+10
 9.50410080E+10 1.90181999E+11 3.80549011E+11 9.51874008E+11 1.89968002E+12
 2.84937988E+12 4.74811005E+12 7.59466980E+12 1.13875000E+13 1.89659985E+13
 2.84278003E+13 4.73218018E+13 7.56043018E+13 1.13229004E+14 1.88254004E+14
 2.35021992E+14 2.81710000E+14 3.74881992E+14 4.67816016E+14 5.60545000E+14
 7.45497969E+14 9.29927969E+14 1.11401000E+15 1.29788000E+15 1.48162000E+15
 1.66521000E+15 1.75690000E+15 1.84847000E+15 1.86677000E+15 1.93993000E+15
 2.03131000E+15 2.21381984E+15 2.57794000E+15 2.63247000E+15 2.94096000E+15
 3.06779000E+15 3.14020000E+15 3.30301000E+15 3.62811000E+15 3.66419000E+15
 4.56395000E+15 5.45992000E+15 6.35278000E+15 7.24299000E+15 9.01693000E+15
 1.07839000E+16 1.25454000E+16 1.43025000E+16 1.60560000E+16 1.78067000E+16
 2.65338000E+16 3.52452000E+16 4.39650000E+16 5.27071000E+16 7.02943000E+16
 1.06017000E+17 1.42608000E+17 1.80150000E+17 2.78410000E+17 4.94471000E+17
 8.67899040E+17 1.45668992E+18 2.93460992E+18 8.24251008E+18 3.57899008E+19
 1.12921999E+20 3.60549990E+20 0.00000000E+00 2.84188986E+09 5.68638980E+09
 1.42253006E+10 2.84659004E+10 5.69638014E+10 1.42519999E+11 2.85207996E+11
 5.70750008E+11 1.42791000E+12 2.85717987E+12 4.28678986E+12 7.13664978E+12
 1.14193005E+13 1.71284998E+13 2.85429004E+13 4.28039990E+13 7.13054980E+13
 1.14015000E+14 1.70894004E+14 2.84470996E+14 3.55355000E+14 4.26173008E+14
 5.67633047E+14 7.08892031E+14 8.49972031E+14 1.13170000E+15 1.41299000E+15
 1.69401000E+15 1.97489000E+15 2.25573000E+15 2.53646000E+15 2.67674000E+15
 2.81690000E+15 2.84492000E+15 2.95695000E+15 3.09694000E+15 3.37667000E+15
 3.93527031E+15 4.01897000E+15 4.49284000E+15 4.68775969E+15 4.79910000E+15
 5.04948000E+15 5.54971000E+15 5.60526000E+15 6.99163000E+15 8.37426000E+15
 9.75373000E+15 1.11305000E+16 1.38771000E+16 1.66160000E+16 1.93486000E+16
 2.20757000E+16 2.47983000E+16 2.75170000E+16 4.10670000E+16 5.45724000E+16
 6.80579000E+16 8.15389000E+16 1.08529000E+17 1.62787000E+17 2.17597000E+17
 2.73081000E+17 4.15135000E+17 7.14948000E+17 1.20593000E+18 1.93866000E+18
 3.66862016E+18 9.46556992E+18 3.79870003E+19 1.16327997E+20 3.66053990E+20
 0.00000000E+00 4.73448992E+09 9.47301924E+09 2.36973000E+10 4.74190998E+10
 9.48908043E+10 2.37413006E+11 4.75121994E+11 9.50851974E+11 2.37914993E+12
 4.76128998E+12 7.14443970E+12 1.19122986E+13 1.90664001E+13 2.86070972E+13
 4.76914014E+13 7.14960986E+13 1.19165996E+14 1.90651992E+14 2.85930000E+14
 4.76373008E+14 5.95328984E+14 7.14237969E+14 9.51928984E+14 1.18947000E+15
 1.42687000E+15 1.90134016E+15 2.37551000E+15 2.84950000E+15 3.32348000E+15
 3.79752031E+15 4.27156000E+15 4.50850000E+15 4.74534000E+15 4.79269000E+15
 4.98208000E+15 5.21875000E+15 5.69191000E+15 6.63747000E+15 6.77922000E+15
 7.58210000E+15 7.91252000E+15 8.10129000E+15 8.52591000E+15 9.37469000E+15
 9.46897000E+15 1.18239000E+16 1.41754000E+16 1.65242000E+16 1.88704000E+16
 2.35566000E+16 2.82355000E+16 3.29082000E+16 3.75756000E+16 4.22382000E+16
 4.68968000E+16 7.01394000E+16 9.33229000E+16 1.16468000E+17 1.39589000E+17
 1.85796000E+17 2.78230000E+17 3.70885000E+17 4.63895000E+17 6.98482000E+17
 1.17848000E+18 1.92928000E+18 2.99160000E+18 5.33124032E+18 1.24248998E+19
 4.37018010E+19 1.25165005E+20 3.79742986E+20 0.00000000E+00 1.13550997E+10
 2.27184987E+10 5.68270016E+10 1.13705997E+11 2.27525005E+11 5.69225998E+11
 1.13913002E+12 2.27972000E+12 5.70440002E+12 1.14168994E+13 1.71325000E+13
 2.85694995E+13 4.57335986E+13 6.86291016E+13 1.14440996E+14 1.71728008E+14
 2.86346992E+14 4.58333984E+14 6.87707031E+14 1.14630000E+15 1.43303000E+15
 1.72015000E+15 2.29378000E+15 2.86668000E+15 3.44010000E+15 4.58690000E+15
 5.73368000E+15 6.88261000E+15 8.02771000E+15 9.17515000E+15 1.03228000E+16
 1.08966000E+16 1.14703000E+16 1.15851000E+16 1.20440000E+16 1.26176000E+16
 1.37646000E+16 1.60583000E+16 1.64023000E+16 1.83513988E+16 1.91538000E+16
 1.96124000E+16 2.06439000E+16 2.27068000E+16 2.29359000E+16 2.86642000E+16
 3.43903000E+16 4.01145000E+16 4.58371000E+16 5.72781050E+16 6.87141050E+16
 8.01457000E+16 9.15736000E+16 1.02998000E+17 1.14419000E+17 1.71487000E+17
 2.28504000E+17 2.85485000E+17 3.42438000E+17 4.56286000E+17 6.83862000E+17
 9.11416000E+17 1.13904000E+18 1.70884992E+18 2.85340000E+18 4.58649024E+18
 6.93278976E+18 1.17598003E+19 2.46619008E+19 7.06642074E+19 1.70869002E+20
 4.52456980E+20 0.00000000E+00 1.89186001E+10 3.78496003E+10 9.46700001E+10
 1.89417992E+11 3.79011002E+11 9.48163986E+11 1.89738998E+12 3.79708008E+12
 9.50091980E+12 1.90151001E+13 2.85347998E+13 4.75839990E+13 7.61733984E+13
 1.14310996E+14 1.90625996E+14 2.86065996E+14 4.77041016E+14 7.63642031E+14
 1.14593000E+15 1.91081000E+15 2.38898000E+15 2.86721969E+15 3.82384000E+15
 4.78060000E+15 5.73745000E+15 7.65139938E+15 9.56564000E+15 1.14803000E+16
 1.33938000E+16 1.53091000E+16 1.72271000E+16 1.81852000E+16 1.91406000E+16
 1.93322000E+16 2.00985000E+16 2.10563000E+16 2.29718000E+16 2.68027000E+16
 2.73773000E+16 3.06333025E+16 3.19739000E+16 3.27400000E+16 3.44635975E+16
 3.79106000E+16 3.82936000E+16 4.78679000E+16 5.74411000E+16 6.70134000E+16
 7.65850000E+16 9.57259000E+16 1.14864000E+17 1.33999990E+17 1.53133000E+17
 1.72265000E+17 1.91395000E+17 2.87018000E+17 3.82608000E+17 4.78173000E+17
 5.73718000E+17 7.64767040E+17 1.14677000E+18 1.52874000E+18 1.91075008E+18
 2.86628000E+18 4.78072992E+18 7.66396992E+18 1.15342003E+19 1.93741005E+19
 3.96086989E+19 1.06066995E+20 2.36120003E+20 5.65929984E+20 0.00000000E+00
 3.78215003E+10 7.56639004E+10 1.89239006E+11 3.78613014E+11 7.57528000E+11
 1.89494003E+12 3.79178040E+12 7.58770020E+12 1.89843005E+13 3.79936011E+13
 5.70133008E+13 9.50725000E+13 1.52192998E+14 2.28390996E+14 3.80871992E+14
 5.71575000E+14 9.53192969E+14 1.52595000E+15 2.29001000E+15 3.81895000E+15
 4.77490000E+15 5.73105000E+15 7.64385000E+15 9.55712938E+15 1.14708000E+16
 1.52991000E+16 1.91284000E+16 2.29586000E+16 2.67900000E+16 3.06212000E+16
 3.44555000E+16 3.63722000E+16 3.82889000E+16 3.86723000E+16 4.02057000E+16
 4.21225000E+16 4.59563000E+16 5.36243000E+16 5.47746000E+16 6.12929000E+16
 6.39770000E+16 6.55108000E+16 6.89618000E+16 7.58642000E+16 7.66312000E+16
 9.58062000E+16 1.14983000E+17 1.34155000E+17 1.53333000E+17 1.91693000E+17
 2.30067000E+17 2.68420000E+17 3.06786000E+17 3.45154000E+17 3.83523000E+17
 5.75377000E+17 7.67242000E+17 9.59113920E+17 1.15099000E+18 1.53475008E+18
 2.30232000E+18 3.06996000E+18 3.83771008E+18 5.75761984E+18 9.60033024E+18
 1.53733005E+19 2.30893005E+19 3.85921997E+19 7.77985024E+19 1.99520993E+20
 4.16487014E+20 9.03288013E+20 0.00000000E+00 9.45106030E+10 1.89062996E+11
 4.72815018E+11 9.45901031E+11 1.89242004E+12 4.73334991E+12 9.47064026E+12
 1.89500000E+13 4.74072021E+13 9.48686035E+13 1.42354004E+14 2.37368008E+14
 3.79963008E+14 5.70181016E+14 9.50816016E+14 1.42686000E+15 2.37949000E+15
 3.80928000E+15 5.71669000E+15 9.53377000E+15 1.19205000E+16 1.43078000E+16
 1.90840000E+16 2.38616000E+16 2.86405000E+16 3.82011000E+16 4.77649000E+16
 5.73315000E+16 6.69005000E+16 7.64720000E+16 8.60453000E+16 9.08326000E+16
 9.56201000E+16 9.65776000E+16 1.00408000E+17 1.05196000E+17 1.14772000E+17
 1.33928000E+17 1.36801000E+17 1.53086000E+17 1.59793000E+17 1.63625000E+17
 1.72248000E+17 1.89495000E+17 1.91411000E+17 2.39328000E+17 2.87256000E+17
 3.35192000E+17 3.83136000E+17 4.79042000E+17 5.74967000E+17 6.70909000E+17
 7.66864960E+17 8.62832960E+17 9.58811040E+17 1.43880992E+18 1.91896000E+18
 2.39922000E+18 2.87956992E+18 3.84044992E+18 5.76288000E+18 7.68568000E+18
 9.60900992E+18 1.44188006E+19 2.40435968E+19 3.84913997E+19 5.77733018E+19
 9.63957965E+19 1.93284997E+20 4.86784000E+20 9.85374966E+20 2.01782002E+21
 0.00000000E+00 1.88967991E+11 3.78004990E+11 9.45277023E+11 1.89100998E+12
 3.78306000E+12 9.46156006E+12 1.89298987E+13 3.78748022E+13 9.47429004E+13
 1.89580996E+14 2.84460996E+14 4.74301992E+14 7.59196016E+14 1.13922000E+15
 1.89964000E+15 2.85064000E+15 4.75364000E+15 7.60978000E+15 1.14200000E+16
 1.90448000E+16 2.38124000E+16 2.85813000E+16 3.81220000E+16 4.76658000E+16
 5.72121000E+16 7.63109000E+16 9.54162000E+16 1.14527000E+17 1.33643000E+17
 1.52763000E+17 1.71887000E+17 1.81450000E+17 1.91013000E+17 1.92926000E+17
 2.00578000E+17 2.10142000E+17 2.29273000E+17 2.67542000E+17 2.73283000E+17
 3.05817000E+17 3.19215000E+17 3.26871000E+17 3.44099000E+17 3.78557000E+17
 3.82385000E+17 4.78123000E+17 5.73885000E+17 6.69668000E+17 7.65468000E+17
 9.57112960E+17 1.14881000E+18 1.34054000E+18 1.53231008E+18 1.72410992E+18
 1.91592992E+18 2.87536992E+18 3.83519008E+18 4.79529984E+18 5.75563008E+18
 7.67681024E+18 1.15207002E+19 1.53660006E+19 1.92126003E+19 2.88321997E+19
 4.80822067E+19 7.69756006E+19 1.15524997E+20 1.92694989E+20 3.85953997E+20
 9.68186020E+20 1.94609005E+21 3.92879997E+21 2.36861000E+11 2.36861000E+11
 2.35466995E+11 2.33192997E+11 2.31075001E+11 2.28539009E+11 2.24402008E+11
 2.20548000E+11 2.15933990E+11 2.08405991E+11 2.01392994E+11 1.96665001E+11
 1.89953995E+11 1.82940998E+11 1.76161995E+11 1.66539993E+11 1.57939997E+11
 1.45733995E+11 1.32981005E+11 1.20661001E+11 1.03186998E+11 9.48046017E+10
 8.75930977E+10 7.55180979E+10 6.55408001E+10 5.69809008E+10 4.27267981E+10
 3.10762000E+10 2.12633991E+10 1.29493999E+10 6.12369001E+09 1.17128998E+09
-3.29880007E+08-9.37717035E+08-9.30640996E+08-4.49872017E+08 1.14036001E+09
 7.44008005E+09 3.13156009E+10 3.60473990E+10 6.82992983E+10 8.40324974E+10
 9.36491966E+10 1.16561003E+11 1.67338009E+11 1.73453007E+11 3.57471008E+11
 5.81193008E+11 8.39763031E+11 1.12376999E+12 1.75688004E+12 2.45632004E+12
 3.20050995E+12 3.97989014E+12 4.78997986E+12 5.62771973E+12 1.00195001E+13
 1.46085999E+13 1.92807996E+13 2.39944995E+13 3.34154004E+13 5.20191016E+13
 7.01741016E+13 8.78799023E+13 1.30367998E+14 2.09501992E+14 3.18130996E+14
 4.50640000E+14 6.89298984E+14 1.20233000E+15 2.43793000E+15 4.09217000E+15
 6.79185000E+15 2.38029995E+11 2.38029995E+11 2.36634007E+11 2.34356003E+11
 2.32234993E+11 2.29694996E+11 2.25552006E+11 2.21693001E+11 2.17073002E+11
 2.09538002E+11 2.02518997E+11 1.97787991E+11 1.91070995E+11 1.84053001E+11
 1.77269993E+11 1.67640991E+11 1.59035997E+11 1.46821003E+11 1.34060001E+11
 1.21732998E+11 1.04252005E+11 9.58705044E+10 8.86618042E+10 7.65948009E+10
 6.66196012E+10 5.80462980E+10 4.36991978E+10 3.18782997E+10 2.18630004E+10
 1.33604002E+10 6.38791978E+09 1.33598000E+09-1.99788008E+08-8.34269971E+08
-8.31713006E+08-3.66766974E+08 1.20788001E+09 7.48614013E+09 3.13397002E+10
 3.60694003E+10 6.83136988E+10 8.40447044E+10 9.36604023E+10 1.16570997E+11
 1.67345009E+11 1.73458996E+11 3.57475014E+11 5.81194000E+11 8.39764023E+11
 1.12376999E+12 1.75688004E+12 2.45632004E+12 3.20050995E+12 3.97989014E+12
 4.78997986E+12 5.62771973E+12 1.00195001E+13 1.46085999E+13 1.92807996E+13
 2.39944995E+13 3.34154004E+13 5.20191016E+13 7.01741016E+13 8.78799023E+13
 1.30367998E+14 2.09501992E+14 3.18130996E+14 4.50640000E+14 6.89298984E+14
 1.20233000E+15 2.43793000E+15 4.09217000E+15 6.79185000E+15 2.39347000E+11
 2.39347000E+11 2.37940006E+11 2.35650005E+11 2.33519001E+11 2.30969009E+11
 2.26814995E+11 2.22947998E+11 2.18320007E+11 2.10774002E+11 2.03747997E+11
 1.99011993E+11 1.92290993E+11 1.85268002E+11 1.78481007E+11 1.68848000E+11
 1.60238991E+11 1.48020000E+11 1.35256004E+11 1.22925997E+11 1.05447998E+11
 9.70709991E+10 8.98703957E+10 7.78306007E+10 6.78981018E+10 5.93822002E+10
 4.51564980E+10 3.34032011E+10 2.33655000E+10 1.47534001E+10 7.60933995E+09
 2.36001998E+09 7.26965964E+08 7.04127015E+05-1.42207998E+07 3.83993015E+08
 1.88245997E+09 8.03144991E+09 3.17025995E+10 3.64109993E+10 6.85639000E+10
 8.42660046E+10 9.38675976E+10 1.16750002E+11 1.67481995E+11 1.73591995E+11
 3.57546005E+11 5.81239014E+11 8.39794006E+11 1.12378998E+12 1.75688995E+12
 2.45632004E+12 3.20052002E+12 3.97989990E+12 4.78997986E+12 5.62771973E+12
 1.00195001E+13 1.46085999E+13 1.92807996E+13 2.39944995E+13 3.34154004E+13
