DIAMOND     LANL SESAME #7830 DATED: 51479 101582
 3.25556395E+16 3.64069357E+16 4.07650991E+16 4.57014036E+16 5.12968694E+16
 5.27773748E+13 5.69119525E+13 6.13707896E+13 6.61785774E+13 7.13618143E+13
 7.69489144E+13 8.29703171E+13 8.94573058E+13 9.64446946E+13 1.03978645E+14
 1.12100655E+14 1.20854174E+14 1.30285667E+14 1.40444720E+14 1.51384148E+14
 1.63160105E+14 1.75832173E+14 1.89460069E+14 2.04136115E+14 2.19957284E+14
 2.36997302E+14 2.55337117E+14 2.75064228E+14 2.96272613E+14 3.19063069E+14
 3.43543948E+14 3.55499189E+14 3.69832351E+14 3.98061295E+14 4.28479376E+14
 4.61252644E+14 4.94613148E+14 4.96485470E+14 5.34438801E+14 5.75416863E+14
 6.19638671E+14 6.67335620E+14 7.18751986E+14 7.74140304E+14 8.33928278E+14
 8.98529983E+14 9.68235483E+14 1.04333658E+15 1.12423118E+15 1.21135921E+15
 1.30520074E+15 1.40627765E+15 1.51515628E+15 1.63255781E+15 1.75968457E+15
 1.89713740E+15 2.04564774E+15 2.20608565E+15 2.37942640E+15 2.56674614E+15
 2.76922653E+15 2.98816309E+15 3.22497620E+15 3.48283160E+15 3.76307587E+15
 4.06743293E+15 4.39798020E+15 4.75705478E+15 5.14725698E+15 5.57146727E+15
 6.03287062E+15 6.53498657E+15 7.08287244E+15 7.68293187E+15 8.33829004E+15
 9.05449361E+15 9.83782855E+15 1.06953400E+16 1.16349141E+16 1.26653814E+16
 1.37966366E+16 1.50397753E+16 1.64075111E+16 1.79117590E+16 1.95684419E+16
 2.13959143E+16 2.34149201E+16 2.56489274E+16 2.81245022E+16 3.08717254E+16
 3.39246572E+16 3.73215742E+16 4.10940587E+16 4.52898283E+16 4.99687881E+16
 5.51970020E+16 6.10486834E+16 6.76078250E+16 9.20481198E+13 9.93255230E+13
 1.07178073E+14 1.15650548E+14 1.24791142E+14 1.34651704E+14 1.45287988E+14
 1.56759809E+14 1.69132236E+14 1.82480402E+14 1.96879842E+14 2.12411172E+14
 2.29160957E+14 2.47222062E+14 2.66694016E+14 2.87683387E+14 3.10304181E+14
 3.34676628E+14 3.60952430E+14 3.89288831E+14 4.19834499E+14 4.52750162E+14
 4.88208760E+14 5.26396015E+14 5.67511356E+14 6.11769233E+14 6.33417352E+14
 6.59400913E+14 7.10661834E+14 7.65907871E+14 8.25450517E+14 8.86141830E+14
 8.89551195E+14 9.58640935E+14 1.03320577E+15 1.11365628E+15 1.20042921E+15
 1.29398911E+15 1.39482411E+15 1.50356361E+15 1.62090249E+15 1.74745024E+15
 1.88382336E+15 2.03076098E+15 2.18906572E+15 2.35960475E+15 2.54331362E+15
 2.74120067E+15 2.95439274E+15 3.18455025E+15 3.43301894E+15 3.70116436E+15
 3.99049367E+15 4.30265383E+15 4.63943611E+15 5.00278423E+15 5.39480498E+15
 5.81778071E+15 6.27494944E+15 6.76980481E+15 7.30508840E+15 7.88396138E+15
 8.50995136E+15 9.18694605E+15 9.91920948E+15 1.07114101E+16 1.15686572E+16
 1.24973428E+16 1.35073889E+16 1.46036147E+16 1.57929747E+16 1.70837077E+16
 1.84850379E+16 2.00071992E+16 2.16615296E+16 2.34605975E+16 2.54183509E+16
 2.75560477E+16 2.98898977E+16 3.24384084E+16 3.52236436E+16 3.82701418E+16
 4.16051324E+16 4.52587499E+16 4.92642273E+16 5.36580445E+16 5.84799862E+16
 6.37780604E+16 6.96074642E+16 7.60288468E+16 8.31109479E+16 9.09316084E+16
 9.95790280E+16 1.57628291E+14 1.70139999E+14 1.83644626E+14 1.98220296E+14
 2.13951212E+14 2.30928116E+14 2.49248759E+14 2.69018676E+14 2.90352353E+14
 3.13377278E+14 3.38225970E+14 3.65040720E+14 3.93974705E+14 4.25192733E+14
 4.58872030E+14 4.95203077E+14 5.34390490E+14 5.76653003E+14 6.22248508E+14
 6.71445638E+14 7.24516027E+14 7.81753220E+14 8.43473544E+14 9.10017496E+14
 9.81751560E+14 1.05907049E+15 1.09692816E+15 1.14240014E+15 1.23220771E+15
 1.32906866E+15 1.43353694E+15 1.54014473E+15 1.54613769E+15 1.66758894E+15
 1.79868652E+15 1.94017331E+15 2.09284447E+15 2.25755116E+15 2.43519867E+15
 2.62685040E+15 2.83367531E+15 3.05680889E+15 3.29743245E+15 3.55689282E+15
 3.83664703E+15 4.13826720E+15 4.46344826E+15 4.81401659E+15 5.19194762E+15
 5.59978430E+15 6.03992733E+15 6.51485679E+15 7.02726964E+15 7.58008792E+15
 8.17647151E+15 8.81983392E+15 9.51386035E+15 1.02625278E+16 1.10705578E+16
 1.19435604E+16 1.28865130E+16 1.39048827E+16 1.50046371E+16 1.61922641E+16
 1.74748042E+16 1.88598914E+16 2.03558014E+16 2.19717363E+16 2.37204294E+16
 2.56124646E+16 2.76591609E+16 2.98731727E+16 3.22683967E+16 3.48600343E+16
 3.76646973E+16 4.07005396E+16 4.39874099E+16 4.75533720E+16 5.14252699E+16
 5.56276287E+16 6.01892602E+16 6.51422837E+16 7.05222092E+16 7.63681599E+16
 8.27231578E+16 8.96344382E+16 9.71552485E+16 1.05361414E+17 1.14311648E+17
 1.24075380E+17 1.34733314E+17 1.46376276E+17 1.59106024E+17 2.68594931E+14
 2.89963659E+14 3.13032476E+14 3.37936017E+14 3.64819529E+14 3.93839679E+14
 4.25165433E+14 4.58978744E+14 4.95476282E+14 5.34875550E+14 5.77405976E+14
 6.23314359E+14 6.72866750E+14 7.26349876E+14 7.84072644E+14 8.46367770E+14
 9.13593502E+14 9.86133611E+14 1.06442165E+15 1.14892108E+15 1.24011210E+15
 1.33851354E+15 1.44468508E+15 1.55923001E+15 1.68279862E+15 1.81609218E+15
 1.88139588E+15 1.95986757E+15 2.11494241E+15 2.28227347E+15 2.46283233E+15
 2.64722316E+15 2.65759317E+15 2.86776040E+15 3.09465520E+15 3.33958656E+15
 3.60396085E+15 3.88928922E+15 4.19718762E+15 4.52945169E+15 4.88808649E+15
 5.27512378E+15 5.69271101E+15 6.14323711E+15 6.62928352E+15 7.15363571E+15
 7.71929812E+15 8.32951035E+15 8.98771807E+15 9.69803065E+15 1.04646620E+16
 1.12920115E+16 1.21848392E+16 1.31482885E+16 1.41879126E+16 1.53097041E+16
 1.65201281E+16 1.78261573E+16 1.92352894E+16 2.07567699E+16 2.23994256E+16
 2.41727879E+16 2.60871745E+16 2.81537432E+16 3.03845534E+16 3.27926339E+16
 3.53920593E+16 3.81977337E+16 4.12280961E+16 4.45024242E+16 4.80400007E+16
 5.18618277E+16 5.59907206E+16 6.04514355E+16 6.52708192E+16 7.04779818E+16
 7.61044890E+16 8.21825208E+16 8.87586323E+16 9.58734209E+16 1.03570445E+17
 1.11897687E+17 1.20907677E+17 1.30657809E+17 1.41210754E+17 1.52634958E+17
 1.65014770E+17 1.78486348E+17 1.93107669E+17 2.08974789E+17 2.26197632E+17
 2.44898243E+17 2.65211445E+17 4.56154451E+14 4.92490746E+14 5.31721651E+14
 5.74077215E+14 6.19805721E+14 6.69175111E+14 7.22474522E+14 7.80015666E+14
 8.42135249E+14 9.09201227E+14 9.81606315E+14 1.05977373E+15 1.14416005E+15
 1.23525772E+15 1.33359784E+15 1.43975308E+15 1.55434084E+15 1.67802517E+15
 1.81154067E+15 1.95567471E+15 2.11125978E+15 2.27919516E+15 2.46045135E+15
 2.65607529E+15 2.86719638E+15 3.09503328E+15 3.20669365E+15 3.34090168E+15
 3.60622475E+15 3.89260235E+15 4.20170658E+15 4.51750605E+15 4.53527087E+15
 4.89532053E+15 5.28406332E+15 5.70376494E+15 6.15686497E+15 6.64599044E+15
 7.17396417E+15 7.74388406E+15 8.35913024E+15 9.02325020E+15 9.74002808E+15
 1.05136200E+16 1.13485155E+16 1.22495605E+16 1.32219846E+16 1.42714300E+16
 1.54039547E+16 1.66264023E+16 1.79459728E+16 1.93703268E+16 2.09077432E+16
 2.25671629E+16 2.43582376E+16 2.62913839E+16 2.83778418E+16 3.06297384E+16
 3.30601338E+16 3.56839994E+16 3.85166468E+16 4.15745955E+16 4.48756913E+16
 4.84392060E+16 5.22859459E+16 5.64383714E+16 6.09207255E+16 6.57588748E+16
 7.09824087E+16 7.66232149E+16 8.27144324E+16 8.92919058E+16 9.63943894E+16
 1.04063774E+17 1.12345336E+17 1.21288007E+17 1.30944671E+17 1.41371816E+17
 1.52638248E+17 1.64812159E+17 1.77966523E+17 1.92180498E+17 2.07539915E+17
 2.24137820E+17 2.42075089E+17 2.61461098E+17 2.82411422E+17 3.05059942E+17
 3.29566111E+17 3.56081019E+17 3.84770384E+17 4.15815336E+17 4.49413590E+17
 7.73102678E+14 8.34726528E+14 9.01262340E+14 9.73101104E+14 1.05066489E+15
 1.13440928E+15 1.22482604E+15 1.32244658E+15 1.42784480E+15 1.54164247E+15
 1.66450759E+15 1.79716088E+15 1.94038018E+15 2.09500486E+15 2.26194059E+15
 2.44216455E+15 2.63673092E+15 2.84677703E+15 3.07354905E+15 3.31837881E+15
 3.58269283E+15 3.86803172E+15 4.17605844E+15 4.50856760E+15 4.86749595E+15
 5.25493389E+15 5.44484702E+15 5.67313846E+15 6.12455904E+15 6.61188328E+15
 7.13796331E+15 7.67556634E+15 7.70581264E+15 8.31883919E+15 8.98074351E+15
 9.69540277E+15 1.04669966E+16 1.13000308E+16 1.21993610E+16 1.31703015E+16
 1.42185559E+16 1.53502258E+16 1.65718533E+16 1.78905724E+16 1.93140880E+16
 2.08507180E+16 2.25094408E+16 2.42999471E+16 2.62327150E+16 2.83192742E+16
 3.05718645E+16 3.30036490E+16 3.56288462E+16 3.84628097E+16 4.15221146E+16
 4.48246525E+16 4.83897344E+16 5.22382013E+16 5.63927458E+16 6.08781728E+16
 6.57207366E+16 7.09487874E+16 7.65929401E+16 8.26862487E+16 8.92643959E+16
 9.63658992E+16 1.04032333E+17 1.12308552E+17 1.21244272E+17 1.30892546E+17
 1.41310030E+17 1.52557925E+17 1.64702332E+17 1.77814637E+17 1.91971924E+17
 2.07257434E+17 2.23761049E+17 2.41580617E+17 2.60825631E+17 2.81610334E+17
 3.04057843E+17 3.28301270E+17 3.54484517E+17 3.82763150E+17 4.13305349E+17
 4.46292932E+17 4.81922190E+17 5.20416387E+17 5.62015348E+17 6.06969909E+17
 6.55552016E+17 7.08056447E+17 7.64802714E+17 1.30882260E+15 1.41318201E+15
 1.52586255E+15 1.64752713E+15 1.77889140E+15 1.92072797E+15 2.07387090E+15
 2.23922082E+15 2.41775099E+15 2.61051500E+15 2.81864617E+15 3.04336765E+15
 3.28599976E+15 3.54796767E+15 3.83080960E+15 4.13618568E+15 4.46588758E+15
 4.82184833E+15 5.20617373E+15 5.62112608E+15 6.06913418E+15 6.55282102E+15
 7.07501830E+15 7.63878263E+15 8.24741338E+15 8.90447232E+15 9.22657905E+15
 9.61380513E+15 1.03795742E+16 1.12063236E+16 1.20989063E+16 1.30111659E+16
 1.30624950E+16 1.41028293E+16 1.52261278E+16 1.64389863E+16 1.77485197E+16
 1.91624037E+16 2.06889149E+16 2.23370572E+16 2.41165361E+16 2.60377603E+16
 2.81119231E+16 3.03511810E+16 3.27686620E+16 3.53785396E+16 3.81961148E+16
 4.12379045E+16 4.45217476E+16 4.80671419E+16 5.18949305E+16 5.60275525E+16
 6.04892431E+16 6.53061713E+16 7.05065899E+16 7.61209988E+16 8.21823220E+16
 8.87260980E+16 9.57908436E+16 1.03418556E+17 1.11653987E+17 1.20545454E+17
 1.30145133E+17 1.40509353E+17 1.51698926E+17 1.63779498E+17 1.76821932E+17
 1.90902637E+17 2.06105424E+17 2.22520305E+17 2.40243711E+17 2.59379781E+17
 2.80040963E+17 3.02348667E+17 3.26433976E+17 3.52438408E+17 3.80514742E+17
 4.10828280E+17 4.43562133E+17 4.78909748E+17 5.17079575E+17 5.58296799E+17
 6.02804666E+17 6.50865916E+17 7.02764347E+17 7.58806490E+17 8.19322667E+17
 8.84679742E+17 9.55276065E+17 1.03153144E+18 1.11389993E+18 1.20287260E+18
 1.29898047E+18 2.21497523E+15 2.39162400E+15 2.58236092E+15 2.78830891E+15
 3.01068040E+15 3.25078435E+15 3.51003401E+15 3.78995489E+15 4.09219565E+15
 4.41853990E+15 4.77090831E+15 5.15137410E+15 5.56217553E+15 6.00572896E+15
 6.48464291E+15 7.00173320E+15 7.56003939E+15 8.16284131E+15 8.81369803E+15
 9.51644483E+15 1.02752069E+16 1.10944388E+16 1.19789501E+16 1.29339331E+16
 1.39649932E+16 1.50781821E+16 1.56239281E+16 1.62800341E+16 1.75776106E+16
 1.89785921E+16 2.04912176E+16 2.20373172E+16 2.21243142E+16 2.38875677E+16
 2.57914582E+16 2.78471824E+16 3.00668237E+16 3.24634221E+16 3.50510458E+16
 3.78449408E+16 4.08615755E+16 4.41186506E+16 4.76352330E+16 5.14319809E+16
 5.55312026E+16 5.99569839E+16 6.47353289E+16 6.98943119E+16 7.54642367E+16
 8.14780710E+16 8.79712154E+16 9.49818163E+16 1.02551070E+17 1.10723458E+17
 1.19547010E+17 1.29073576E+17 1.39359136E+17 1.50464122E+17 1.62453852E+17
 1.75399381E+17 1.89376798E+17 2.04468251E+17 2.20762443E+17 2.38355140E+17
 2.57349739E+17 2.77857864E+17 3.00000017E+17 3.23906146E+17 3.49717807E+17
 3.77587563E+17 4.07679289E+17 4.40169940E+17 4.75250575E+17 5.13127478E+17
 5.54023358E+17 5.98178651E+17 6.45852928E+17 6.97326225E+17 7.52906173E+17
 8.12920662E+17 8.77723137E+17 9.47695286E+17 1.02324928E+18 1.10483020E+18
 1.19291862E+18 1.28803348E+18 1.39073389E+18 1.50163195E+18 1.62139426E+18
 1.75072880E+18 1.89040050E+18 2.04123580E+18 2.20412751E+18 3.74764899E+15
 4.04657316E+15 4.36934080E+15 4.71785318E+15 5.09416319E+15 5.50048736E+15
 5.93921890E+15 6.41293951E+15 6.92443924E+15 7.47673724E+15 8.07308655E+15
 8.71699871E+15 9.41226512E+15 1.01629792E+16 1.09735605E+16 1.18487802E+16
 1.27937895E+16 1.38141454E+16 1.49158603E+16 1.61054350E+16 1.73898649E+16
 1.87767041E+16 2.02741086E+16 2.18908843E+16 2.36365386E+16 2.55213369E+16
 2.64454032E+16 2.75563631E+16 2.97535728E+16 3.21259527E+16 3.46874767E+16
 3.73058210E+16 3.74531561E+16 4.04393550E+16 4.36637639E+16 4.71453659E+16
 5.09046521E+16 5.49637413E+16 5.93465000E+16 6.40787025E+16 6.91882873E+16
 7.47052956E+16 8.06621198E+16 8.70938069E+16 9.40382021E+16 1.01536169E+17
 1.09631827E+17 1.18372814E+17 1.27810490E+17 1.38000597E+17 1.49003215E+17
 1.60883080E+17 1.73710101E+17 1.87559765E+17 2.02513578E+17 2.18659543E+17
 2.36092678E+17 2.54915569E+17 2.75238691E+17 2.97182450E+17 3.20876015E+17
 3.46458828E+17 3.74081458E+17 4.03906478E+17 4.36109420E+17 4.70879801E+17
 5.08422240E+17 5.48957181E+17 5.92723756E+17 6.39980881E+17 6.91006734E+17
 7.46101693E+17 8.05590091E+17 8.69822118E+17 9.39175877E+17 1.01405960E+18
 1.09491405E+18 1.18221233E+18 1.27647410E+18 1.37825578E+18 1.48815695E+18
 1.60682502E+18 1.73495906E+18 1.87331393E+18 2.02270470E+18 2.18401141E+18
 2.35818112E+18 2.54623891E+18 2.74931179E+18 2.96859785E+18 3.20539110E+18
 3.46108907E+18 3.73720108E+18 6.33884370E+15 6.84447691E+15 7.39044301E+15
 7.97995868E+15 8.61649708E+15 9.30380832E+15 1.00459415E+16 1.08472696E+16
 1.17125149E+16 1.26467772E+16 1.36555601E+16 1.47448058E+16 1.59209301E+16
 1.71908602E+16 1.85620752E+16 2.00426504E+16 2.16413040E+16 2.33674497E+16
 2.52312697E+16 2.72437417E+16 2.94167113E+16 3.17629687E+16 3.42963239E+16
 3.70316876E+16 3.99851587E+16 4.31741198E+16 4.47376095E+16 4.66173396E+16
 5.03351018E+16 5.43493412E+16 5.86836941E+16 6.31143038E+16 6.33636195E+16
 6.84167619E+16 7.38729922E+16 7.97644448E+16 8.61258106E+16 9.29945412E+16
 1.00411067E+17 1.08419129E+17 1.17065884E+17 1.26402216E+17 1.36483024E+17
 1.47367654E+17 1.59120189E+17 1.71809824E+17 1.85511269E+17 2.00305188E+17
 2.16278716E+17 2.33526101E+17 2.52148910E+17 2.72256786E+17 2.93968118E+17
 3.17410741E+17 3.42722680E+17 3.70052962E+17 3.99562494E+17 4.31425004E+17
 4.65828365E+17 5.02975486E+17 5.43085061E+17 5.86393238E+17 6.33155001E+17
 6.83645663E+17 7.38162479E+17 7.97026398E+17 8.60583940E+17 9.29209335E+17
 1.00330773E+18 1.08331573E+18 1.16970442E+18 1.26298243E+18 1.36369896E+18
 1.47244698E+18 1.58986670E+18 1.71664935E+18 1.85354122E+18 2.00134953E+18
 2.16094776E+18 2.33327591E+18 2.51934884E+18 2.72026234E+18 2.93719955E+18
 3.17143794E+18 3.42435675E+18 3.69744513E+18 3.99231118E+18 4.31070160E+18
 4.65449744E+18 5.02572476E+18 5.42657137E+18 5.85939971E+18 6.32676067E+18
 5.03040626E+11 4.96190525E+11 4.88802195E+11 4.80835158E+11 4.72246424E+11
 4.62990492E+11 4.53019412E+11 4.42282931E+11 4.30728740E+11 4.18302865E+11
 4.04950249E+11 3.90615578E+11 3.75244434E+11 3.58784872E+11 3.41189545E+11
 3.22418540E+11 3.02443145E+11 2.81250804E+11 2.58851608E+11 2.35286783E+11
 2.10639719E+11 1.85050298E+11 1.58733438E+11 1.32003076E+11 1.05303122E+11
 7.92473596E+10 6.76090972E+10 5.46708416E+10 3.26960198E+10 1.48177756E+10
 3.00896504E+09-8.52446322E+08-8.42616090E+08 4.05961965E+09 1.83830255E+10
 4.27963061E+10 7.79696809E+10 1.24542760E+11 1.83002242E+11 2.54208120E+11
 3.37566689E+11 4.35503258E+11 5.46151988E+11 6.70289841E+11 8.08413355E+11
 9.61358465E+11 1.13027683E+12 1.31661633E+12 1.52210514E+12 1.74873894E+12
 1.99877099E+12 2.27470449E+12 2.57928732E+12 2.91550866E+12 3.28659751E+12
 3.69602292E+12 4.14749574E+12 4.64497199E+12 5.19265761E+12 5.79501468E+12
 6.45676890E+12 7.18291859E+12 7.97874485E+12 8.84982319E+12 9.80203639E+12
 1.08415887E+13 1.19750217E+13 1.32092307E+13 1.45514837E+13 1.60094408E+13
 1.75911756E+13 1.93051978E+13 2.11604775E+13 2.31664710E+13 2.53331484E+13
 2.76710225E+13 3.01911797E+13 3.29053131E+13 3.58257566E+13 3.89655214E+13
 4.23383352E+13 4.59586820E+13 4.98418459E+13 5.40039556E+13 5.84620327E+13
 6.32340414E+13 6.83389417E+13 7.37967453E+13 7.96285736E+13 8.58567202E+13
 9.25047150E+13 9.95973937E+13 1.07160969E+14 5.07723899E+11 5.00772265E+11
 4.93276484E+11 4.85195983E+11 4.76487714E+11 4.67106176E+11 4.57003507E+11
 4.46129602E+11 4.34435753E+11 4.21867328E+11 4.08368513E+11 3.93884453E+11
 3.78361326E+11 3.61747871E+11 3.43997502E+11 3.25071135E+11 3.04940940E+11
 2.83595280E+11 2.61045190E+11 2.37332843E+11 2.12542554E+11 1.86815077E+11
 1.60366131E+11 1.33510357E+11 1.06692256E+11 8.05260787E+10 6.88393489E+10
 5.58472131E+10 3.37782453E+10 1.58140446E+10 3.92754598E+09 3.21947526E+01
 6.45530393E+06 4.84685699E+09 1.91146316E+10 4.34771451E+10 7.86036027E+10
 1.25132858E+11 1.83551057E+11 2.54717771E+11 3.38039017E+11 4.35939939E+11
 5.46554612E+11 6.70659961E+11 8.08752523E+11 9.61668255E+11 1.13055885E+12
 1.31687223E+12 1.52233659E+12 1.74894770E+12 1.99895872E+12 2.27487281E+12
 2.57943781E+12 2.91564286E+12 3.28671690E+12 3.69612888E+12 4.14758960E+12
 4.64505498E+12 5.19273086E+12 5.79507923E+12 6.45682572E+12 7.18296855E+12
 7.97878874E+12 8.84986172E+12 9.80207019E+12 1.08416184E+13 1.19750477E+13
 1.32092535E+13 1.45515036E+13 1.60094582E+13 1.75911908E+13 1.93052111E+13
 2.11604891E+13 2.31664811E+13 2.53331572E+13 2.76710301E+13 3.01911864E+13
 3.29053190E+13 3.58257617E+13 3.89655260E+13 4.23383392E+13 4.59586856E+13
 4.98418490E+13 5.40039584E+13 5.84620352E+13 6.32340436E+13 6.83389437E+13
 7.37967471E+13 7.96285753E+13 8.58567216E+13 9.25047163E+13 9.95973948E+13
 1.07160970E+14 6.33768736E+11 6.27061901E+11 6.19676575E+11 6.11557858E+11
 6.02649094E+11 5.92893042E+11 5.82233466E+11 5.70594580E+11 5.58380244E+11
 5.45553857E+11 5.31840187E+11 5.17143753E+11 5.01397178E+11 4.84542506E+11
 4.66528645E+11 4.47312712E+11 4.26863195E+11 4.05164181E+11 3.82217079E+11
 3.58069620E+11 3.32814088E+11 3.06597000E+11 2.79638521E+11 2.52257002E+11
 2.24900290E+11 1.98185888E+11 1.86242659E+11 1.72952516E+11 1.50308235E+11
 1.31724760E+11 1.19206999E+11 1.14683124E+11 1.14657511E+11 1.18879910E+11
 1.32541033E+11 1.56306829E+11 1.90844315E+11 2.36789782E+11 2.94626568E+11
 3.65201193E+11 4.47913829E+11 5.45191846E+11 6.55170727E+11 7.78628187E+11
 9.16061081E+11 1.06830534E+12 1.23651238E+12 1.42212969E+12 1.62688926E+12
 1.85279245E+12 2.10207474E+12 2.37723236E+12 2.68100947E+12 3.01639250E+12
 3.38660801E+12 3.79512279E+12 4.24564551E+12 4.74213004E+12 5.28878079E+12
 5.89005855E+12 6.55068723E+12 7.27566331E+12 8.07026616E+12 8.94006957E+12
 9.89095470E+12 1.09291243E+13 1.20611184E+13 1.32938299E+13 1.46345162E+13
 1.60908423E+13 1.76708859E+13 1.93831592E+13 2.12366335E+13 2.32407662E+13
 2.54055286E+13 2.77414348E+13 3.02595729E+13 3.29716398E+13 3.58899722E+13
 3.90275803E+13 4.23981933E+13 4.60162984E+13 4.98971833E+13 5.40569816E+13
 5.85127199E+13 6.32823683E+13 6.83848932E+13 7.38403108E+13 7.96697540E+13
 8.58955247E+13 9.25411620E+13 9.96315100E+13 1.07192790E+14 7.82707711E+11
 7.76135366E+11 7.68900958E+11 7.60994968E+11 7.52397022E+11 7.43079008E+11
 7.33007074E+11 7.22115089E+11 7.10173653E+11 6.97025496E+11 6.82773422E+11
 6.67440084E+11 6.51012831E+11 6.33464482E+11 6.14763657E+11 5.94881525E+11
 5.73797597E+11 5.51495690E+11 5.27820362E+11 5.02853025E+11 4.76746489E+11
 4.49674926E+11 4.21872390E+11 3.93664615E+11 3.65503462E+11 3.38008566E+11
 3.25711933E+11 3.12019667E+11 2.88622758E+11 2.69245284E+11 2.55922163E+11
 2.50637822E+11 2.50571249E+11 2.54004014E+11 2.66895375E+11 2.89917112E+11
 3.23739942E+11 3.69002445E+11 4.26188213E+11 4.96083345E+11 5.78135782E+11
 6.74792802E+11 7.84189605E+11 9.07100914E+11 1.04402012E+12 1.19577970E+12
 1.36352772E+12 1.54870845E+12 1.75304695E+12 1.97853735E+12 2.22742748E+12
 2.50221481E+12 2.80564166E+12 3.14069178E+12 3.51058888E+12 3.91879673E+12
 4.36902102E+12 4.86521257E+12 5.41157354E+12 6.01256355E+12 6.67290471E+12
 7.39759174E+12 8.19190219E+12 9.06140804E+12 1.00119886E+13 1.10498446E+13
 1.21815141E+13 1.34138865E+13 1.47542087E+13 1.62101498E+13 1.77897876E+13
 1.95016314E+13 2.13546494E+13 2.33582955E+13 2.55225370E+13 2.78578839E+13
 3.03754201E+13 3.30868403E+13 3.60044741E+13 3.91413249E+13 4.25111169E+13
 4.61283321E+13 5.00082527E+13 5.41670062E+13 5.86216132E+13 6.33900375E+13
 6.84912393E+13 7.39452310E+13 7.97731355E+13 8.59972486E+13 9.26411033E+13
 9.97295390E+13 1.07288773E+14 9.48162868E+11 9.41808410E+11 9.34768642E+11
 9.27031556E+11 9.18578274E+11 9.09384436E+11 8.99421307E+11 8.88610395E+11
 8.76704948E+11 8.63480950E+11 8.49019670E+11 8.33362443E+11 8.16522316E+11
 7.98496360E+11 7.79274179E+11 7.58844704E+11 7.37202499E+11 7.14313615E+11
 6.89598180E+11 6.63351406E+11 6.35899302E+11 6.07475630E+11 5.78339441E+11
 5.48828305E+11 5.19400074E+11 4.90677439E+11 4.77825403E+11 4.63501558E+11
 4.38913817E+11 4.18259320E+11 4.03635233E+11 3.97120769E+11 3.96987917E+11
 3.99142678E+11 4.10787988E+11 4.32605419E+11 4.65272016E+11 5.09430401E+11
 5.65564319E+11 6.34368576E+11 7.15373591E+11 8.11039917E+11 9.19501519E+11
 1.04153117E+12 1.17762007E+12 1.32859832E+12 1.49561148E+12 1.68010117E+12
 1.88378871E+12 2.10866049E+12 2.35696291E+12 2.63119282E+12 2.93409182E+12
 3.26864290E+12 3.63806898E+12 4.04583309E+12 4.49564019E+12 4.99144054E+12
 5.53743053E+12 6.13806315E+12 6.79806057E+12 7.52241719E+12 8.31641000E+12
 9.18561016E+12 1.01358960E+13 1.11734671E+13 1.23048604E+13 1.35369614E+13
 1.48770076E+13 1.63326783E+13 1.79120492E+13 1.96236268E+13 2.14763767E+13
 2.34797504E+13 2.56437129E+13 2.79787719E+13 3.04960090E+13 3.32071133E+13
 3.61244144E+13 3.92609163E+13 4.26303402E+13 4.62471647E+13 5.01266686E+13
 5.42849756E+13 5.87391027E+13 6.35070095E+13 6.86076520E+13 7.40610377E+13
 7.98882851E+13 8.61116852E+13 9.27547661E+13 9.98423614E+13 1.07400683E+14
 1.12891546E+12 1.12243359E+12 1.11529318E+12 1.10746812E+12 1.09892990E+12
 1.08964807E+12 1.07959057E+12 1.06866945E+12 1.05663798E+12 1.04323903E+12
 1.02852698E+12 1.01253868E+12 9.95293327E+11 9.76799046E+11 9.57058524E+11
 9.36074373E+11 9.13854734E+11 8.90360873E+11 8.64692256E+11 8.37193563E+11
 8.08337614E+11 7.78437753E+11 7.47798131E+11 7.16783420E+11 6.85868578E+11
 6.55687476E+11 6.42171012E+11 6.27088718E+11 6.00936952E+11 5.78406739E+11
 5.61880045E+11 5.53590610E+11 5.53362721E+11 5.53694669E+11 5.63576715E+11
 5.83699021E+11 6.14743911E+11 6.57357207E+11 7.12026599E+11 7.79491491E+11
 8.59172705E+11 9.53551104E+11 1.06077789E+12 1.18163361E+12 1.31661255E+12
 1.46654542E+12 1.63257702E+12 1.81614738E+12 2.01896807E+12 2.24299155E+12
 2.49047574E+12 2.76392643E+12 3.06608896E+12 3.39994735E+12 3.76872412E+12
 4.17588109E+12 4.62512155E+12 5.12039378E+12 5.66588443E+12 6.26603850E+12
 6.92558037E+12 7.64950502E+12 8.44308898E+12 9.31190242E+12 1.02618223E+13
 1.12990469E+13 1.24301113E+13 1.36618883E+13 1.50016168E+13 1.64569916E+13
 1.80360801E+13 1.97473849E+13 2.15998695E+13 2.36029831E+13 2.57666891E+13
 2.81014934E+13 3.06184756E+13 3.33293220E+13 3.62463596E+13 3.93825930E+13
 4.27517428E+13 4.63682863E+13 5.02475005E+13 5.44055074E+13 5.88593214E+13
 6.36268996E+13 6.87271942E+13 7.41802107E+13 8.00070650E+13 8.62300444E+13
 9.28726732E+13 9.99597814E+13 1.07517576E+14 1.32363374E+12 1.31676607E+12
 1.30935096E+12 1.30133104E+12 1.29262345E+12 1.28308660E+12 1.27240675E+12
 1.26001189E+12 1.24664839E+12 1.23224803E+12 1.21682719E+12 1.20039741E+12
 1.18294808E+12 1.16444578E+12 1.14482914E+12 1.12399741E+12 1.10178897E+12
 1.07785633E+12 1.05108727E+12 1.02217350E+12 9.91746652E+11 9.60200834E+11
